Index	Label	class
camillavitoriab	camillavitoriab	1
camilly14evelyn	camilly14evelyn	1
CamillyVitriaA8	CamillyVitriaA8	0
cansadissim_	cansadissim_	1
CarinaO05633667	CarinaO05633667	0
CarlaDeSalesDi1	CarlaDeSalesDi1	0
Carlaleiliana1	Carlaleiliana1	0
CARLASO73407132	CARLASO73407132	1
Carla_011185	Carla_011185	1
CarlosBilotta	CarlosBilotta	0
Carol1oliveir	Carol1oliveir	1
carolavalos	carolavalos	0
caroldioggo	caroldioggo	0
carolesdazueira	carolesdazueira	0
carolgusmaof	carolgusmaof	0
carolinec__sz	carolinec__sz	1
carolines0ares	carolines0ares	0
carolmelgarejo_	carolmelgarejo_	0
carolpitombeir3	carolpitombeir3	0
carolrbeiro	carolrbeiro	1
CarrijoClara	CarrijoClara	0
CassagoPedro	CassagoPedro	1
Cassia77498001	Cassia77498001	1
cavalcantimizu	cavalcantimizu	1
Ccarlos_coelho	Ccarlos_coelho	0
CelmaAndrade3	CelmaAndrade3	1
cheltooliveira	cheltooliveira	1
ChororoDiario	ChororoDiario	1
Chrissstyless	Chrissstyless	0
ChristoLorena	ChristoLorena	1
cienee2	cienee2	0
CiroVar03730932	CiroVar03730932	0
CKeicco	CKeicco	1
ClaCla97811455	ClaCla97811455	0
Clara1costa	Clara1costa	1
claradovo14	claradovo14	1
claralovesagb	claralovesagb	1
Claudia22416595	Claudia22416595	0
ClaudieliSanta2	ClaudieliSanta2	0
CledsonThaylon	CledsonThaylon	1
Cleuma87583083	Cleuma87583083	1
cmtelemarketing	cmtelemarketing	1
coelhomariaa	coelhomariaa	1
colorfulesbian	colorfulesbian	1
conniemakkari	conniemakkari	1
Contei_aqui	Contei_aqui	0
CortezBosco	CortezBosco	0
costtduda	costtduda	0
CpfTrem	CpfTrem	0
Cris61250334	Cris61250334	1
Cristia27619670	Cristia27619670	0
Cristia54367655	Cristia54367655	0
CurveloSidney	CurveloSidney	0
cybele_vitoria	cybele_vitoria	0
Cynara96606552	Cynara96606552	0
d33z1nho	d33z1nho	1
D8Breno	D8Breno	1
Dahoragui1	Dahoragui1	1
daiane_prado19	daiane_prado19	0
Dani19861170	Dani19861170	0
DaniAlmeidafoto	DaniAlmeidafoto	0
DanielA38015832	DanielA38015832	0
danielle_ohira	danielle_ohira	1
DanielPinhoSan1	DanielPinhoSan1	0
Danilinoof	Danilinoof	1
Danilo183314356	Danilo183314356	1
Danimaarquess_	Danimaarquess_	1
DanniGonalves2	DanniGonalves2	1
DANNIHRODRIGUE3	DANNIHRODRIGUE3	1
danonixs	danonixs	1
dantas_far	dantas_far	0
danyllovilanova	danyllovilanova	0
danysenna6	danysenna6	0
dassaa18	dassaa18	0
davianderof	davianderof	1
Davidairess	Davidairess	0
DaviGab08066029	DaviGab08066029	0
DaviSoaresz	DaviSoaresz	0
davolx	davolx	0
Day15797055	Day15797055	0
Dayaaa_18	Dayaaa_18	0
DayaneB81611047	DayaneB81611047	0
dayernfl	dayernfl	1
Dayrone7	Dayrone7	0
DayseIvete	DayseIvete	1
daysindaeast6	daysindaeast6	0
Dayz1227	Dayz1227	0
Dbora64220324	Dbora64220324	0
DboraLorrany8	DboraLorrany8	0
deagauda	deagauda	0
deboraa83856261	deboraa83856261	0
Deborasant0s_	Deborasant0s_	1
DeepHinata	DeepHinata	1
DekuhO	DekuhO	0
DeliciosoMuppet	DeliciosoMuppet	0
DemersonGabrie4	DemersonGabrie4	0
DeMilher	DeMilher	1
denilsonhort_	denilsonhort_	0
Dennysousa6661	Dennysousa6661	1
dernieredansen	dernieredansen	1
desistidoamor	desistidoamor	0
DessaMarques170	DessaMarques170	1
DeUilmar	DeUilmar	0
deuuusa	deuuusa	1
devaneiossssss	devaneiossssss	0
Diego23563638	Diego23563638	0
DIEGOAr95518398	DIEGOAr95518398	0
die_gostoso	die_gostoso	0
Diferient	Diferient	1
dixreisz	dixreisz	1
DjenaneSantos4	DjenaneSantos4	1
DobbyLucas	DobbyLucas	0
dogin_spinola	dogin_spinola	1
DoiXXt_	DoiXXt_	0
dos_paganotti	dos_paganotti	0
do_mayane	do_mayane	0
dPEYhoFkBPoh3TO	dPEYhoFkBPoh3TO	0
DressMaa	DressMaa	1
Dreza11600557	Dreza11600557	1
Drielle11908302	Drielle11908302	1
duarteyz	duarteyz	0
Duda67774946	Duda67774946	0
dudaavmb	dudaavmb	0
dudagomesgb	dudagomesgb	0
dudapacor	dudapacor	0
dudavazzzz	dudavazzzz	0
dumb0__	dumb0__	1
DXirlei	DXirlei	1
ebano_labres	ebano_labres	1
edhuuu2020	edhuuu2020	0
edilane04433282	edilane04433282	0
edinetee1	edinetee1	0
Edinha37	Edinha37	1
Edson_Cavanii	Edson_Cavanii	1
EDSXNNN	EDSXNNN	0
Eduarda05144183	Eduarda05144183	0
Eduarda39947742	Eduarda39947742	0
Eduarda43242079	Eduarda43242079	0
Eduarda72173433	Eduarda72173433	1
Eduarda97304944	Eduarda97304944	1
Eduardah_arauj	Eduardah_arauj	1
EduardaTimberg	EduardaTimberg	0
EduardoBene0	EduardoBene0	1
EduuMigo	EduuMigo	0
EdvandoGonalve4	EdvandoGonalve4	1
Edvania45598882	Edvania45598882	0
eemmanuelee	eemmanuelee	0
EffectLil	EffectLil	0
egar1971	egar1971	0
eiiisoph	eiiisoph	1
elaine_mdrs	elaine_mdrs	0
Eleandr10594541	Eleandr10594541	1
EleJovensd	EleJovensd	0
EliaMoreira3	EliaMoreira3	1
ElieneC4	ElieneC4	1
ElisaGa24784009	ElisaGa24784009	0
Elisa_campos67	Elisa_campos67	1
elisa_cardoso1	elisa_cardoso1	0
Elis_souzaal	Elis_souzaal	0
Elizabe54675983	Elizabe54675983	1
elizasilva07	elizasilva07	1
elleeeenh	elleeeenh	1
Ellen16204998	Ellen16204998	0
EllenMu07764518	EllenMu07764518	1
eloizavitoriars	eloizavitoriars	1
ElPedro102	ElPedro102	0
Elvis69267746	Elvis69267746	1
Ely06807793	Ely06807793	1
emanuelasouzzza	emanuelasouzzza	0
emesantanax	emesantanax	0
Emilli696	Emilli696	1
Emilly12829447	Emilly12829447	1
emillyanizz	emillyanizz	0
EmillyM15225491	EmillyM15225491	1
EmillyMariana18	EmillyMariana18	1
EmillyMoraes1	EmillyMoraes1	1
EmilyEl48160104	EmilyEl48160104	1
EmilyTodesco	EmilyTodesco	1
EmmillyYasmim	EmmillyYasmim	1
emydradee	emydradee	0
Enalia10	Enalia10	1
Englishonlydot	Englishonlydot	0
eraxm_u	eraxm_u	0
ericapmcd	ericapmcd	0
EricdoVale1	EricdoVale1	0
ErickSa01514421	ErickSa01514421	0
erykmaga9	erykmaga9	0
estertisste	estertisste	0
estevam70868959	estevam70868959	0
estherTerra2019	estherTerra2019	0
euacredito_fada	euacredito_fada	0
eucamillenik	eucamillenik	1
eugicruz	eugicruz	1
EuHerlison	EuHerlison	0
euizabelisilva	euizabelisilva	0
eularissacnd	eularissacnd	0
euopaiva	euopaiva	0
euovituu	euovituu	1
euphoricmaddy	euphoricmaddy	1
euprecisosair	euprecisosair	0
eurickslv	eurickslv	1
euuaninhaa_	euuaninhaa_	0
euzin_gfo	euzin_gfo	0
Eu_geniaaaa	Eu_geniaaaa	0
evander_lemos	evander_lemos	1
Evellyn__Mattos	Evellyn__Mattos	0
evilfsx	evilfsx	0
evyy133	evyy133	1
explictwritten	explictwritten	0
F29Rezende	F29Rezende	1
FabianaInhengu1	FabianaInhengu1	0
Fabigomes_ce	Fabigomes_ce	0
Fabioodoria	Fabioodoria	0
FABIVIANAFA	FABIVIANAFA	0
FacttbO	FacttbO	1
FaryasRayann	FaryasRayann	1
favgavassi	favgavassi	0
fazolli03	fazolli03	1
FelipeTraldi4	FelipeTraldi4	0
felipe__mendesp	felipe__mendesp	1
Ferdiorio14	Ferdiorio14	1
fernadadebom	fernadadebom	0
Fernand18531799	Fernand18531799	0
Fernand21445893	Fernand21445893	1
Fernand34549651	Fernand34549651	1
fernand53731360	fernand53731360	0
Fernandabatano1	Fernandabatano1	1
FernandinhaDua3	FernandinhaDua3	1
fernnandaf18	fernnandaf18	1
ferreiragiian	ferreiragiian	1
fe_rodrigues5	fe_rodrigues5	1
ffrases17	ffrases17	1
ffviana27	ffviana27	1
fiasqueira	fiasqueira	1
Fidelis2303	Fidelis2303	0
FigueiredoAl4n	FigueiredoAl4n	0
FilipeNishua	FilipeNishua	0
FJ04385431	FJ04385431	0
FlaviaPeraltta	FlaviaPeraltta	0
Flavio_C_S	Flavio_C_S	0
flopsmvp	flopsmvp	0
flor_jambu	flor_jambu	1
Flow0Moon	Flow0Moon	1
fodadog	fodadog	1
fodasepudim	fodasepudim	1
fortunatoIsa1	fortunatoIsa1	0
Francie05313361	Francie05313361	1
Francie22750679	Francie22750679	0
FrancielEugnio3	FrancielEugnio3	1
Francye89714546	Francye89714546	1
fRaSEsreau	fRaSEsreau	0
fribeiromay	fribeiromay	1
FrioECalculist4	FrioECalculist4	0
Frito_Arrozs	Frito_Arrozs	1
FuriniAlves	FuriniAlves	0
FurtadoTaynan	FurtadoTaynan	0
f_220fx	f_220fx	0
GabbiMenddes	GabbiMenddes	1
Gabiiiiih23	Gabiiiiih23	1
gabiimoliveira	gabiimoliveira	0
gabiprtl	gabiprtl	1
gabi_cav	gabi_cav	0
Gabmtss_	Gabmtss_	0
gabriel12339307	gabriel12339307	1
Gabriel87498157	Gabriel87498157	0
Gabrielamolmed1	Gabrielamolmed1	1
GabrieliiPassos	GabrieliiPassos	0
GabrielIvo13	GabrielIvo13	1
gabrielly3567	gabrielly3567	0
GabrielM4889	GabrielM4889	1
gabrielnavidabo	gabrielnavidabo	1
GabrielReisQui1	GabrielReisQui1	1
gabriielaAl	gabriielaAl	1
GabyGom65995630	GabyGom65995630	0
GABYYSA34834773	GABYYSA34834773	0
Gaby_Antunes01	Gaby_Antunes01	1
gatinhamalvada4	gatinhamalvada4	1
gavassi78	gavassi78	0
gaybeers_oPala	gaybeers_oPala	1
gbrtoc82	gbrtoc82	1
gege88390274	gege88390274	0
Geovana94924045	Geovana94924045	0
Geraldo38770340	Geraldo38770340	0
GGabyrosa	GGabyrosa	1
Giesel164	Giesel164	0
Gigifuraca23g	Gigifuraca23g	0
Gih051	Gih051	1
gihhhfernandes	gihhhfernandes	0
giiarx	giiarx	0
Gilhanny2	Gilhanny2	1
gimoourae	gimoourae	0
GIOH_OCAMPO	GIOH_OCAMPO	0
giomarques___	giomarques___	1
giovana48381258	giovana48381258	0
giovana_labate	giovana_labate	1
Giovane36449011	Giovane36449011	1
Giovann39388881	Giovann39388881	0
Giovann93030206	Giovann93030206	1
giovanna_viihh	giovanna_viihh	0
giswidow	giswidow	1
GIULIA90626608	GIULIA90626608	0
giuliaabreu013	giuliaabreu013	1
Giu_Gabriela	Giu_Gabriela	0
GleicieriL	GleicieriL	1
GleidsonGASa	GleidsonGASa	1
gmelancolica	gmelancolica	1
GoissMaisa	GoissMaisa	0
Goldman58689877	Goldman58689877	1
gomeeixx	gomeeixx	0
GomesIsraael	GomesIsraael	1
gomesske	gomesske	1
gonzale71435556	gonzale71435556	1
grasielly_brand	grasielly_brand	1
Graziellecr	Graziellecr	0
GraziNa22279652	GraziNa22279652	0
GraziSo33284920	GraziSo33284920	1
GraziSo59444303	GraziSo59444303	0
gregorysegatel	gregorysegatel	0
gr_luuh	gr_luuh	0
Guilher35591611	Guilher35591611	1
GuilhermeFLima2	GuilhermeFLima2	1
Guilhermm1997	Guilhermm1997	0
guimaraesrzk9	guimaraesrzk9	1
GuinaziRabelo	GuinaziRabelo	0
guscaralho33	guscaralho33	1
Gustavo51914554	Gustavo51914554	1
GustavoStefano7	GustavoStefano7	1
Guuh_gm002	Guuh_gm002	1
gvstx2	gvstx2	0
HadassaLeite1	HadassaLeite1	0
hannagomrs	hannagomrs	1
HarryXavier8	HarryXavier8	0
Hashi2341	Hashi2341	0
HaskelJhennifer	HaskelJhennifer	0
Hebe39315809	Hebe39315809	1
Hectorxxxxxxx	Hectorxxxxxxx	0
helenacadar	helenacadar	1
helenams11	helenams11	1
HelenaNefer	HelenaNefer	0
HellenSchmidt8	HellenSchmidt8	0
hemilly29273729	hemilly29273729	0
HemillyRoberta6	HemillyRoberta6	0
Henriqu34408473	Henriqu34408473	0
HenriqueTy1	HenriqueTy1	0
hereverythin	hereverythin	1
heyfabinho	heyfabinho	1
heynaraaaa	heynaraaaa	1
HHamnaf	HHamnaf	1
Higorhmr	Higorhmr	1
hmm_nexcau_bom	hmm_nexcau_bom	0
HoieBae	HoieBae	0
hokagei7	hokagei7	1
hotgirll16	hotgirll16	1
HTrausula	HTrausula	0
humano17471099	humano17471099	0
h_vytorya	h_vytorya	0
iacunhaa	iacunhaa	1
IagoFeitosa10	IagoFeitosa10	0
Iasmynn11	Iasmynn11	0
igessyca	igessyca	0
igormarins20	igormarins20	0
Igormelo8553	Igormelo8553	0
igormmontenegro	igormmontenegro	0
Ilanafe70447124	Ilanafe70447124	0
iLeeoH	iLeeoH	0
iletiiciaaa	iletiiciaaa	0
illan_vargens	illan_vargens	1
illenissacz	illenissacz	1
iludidapakrl	iludidapakrl	0
InacioAngela	InacioAngela	0
Inatiely2	Inatiely2	1
indieota_girl	indieota_girl	0
ingridrodriigs	ingridrodriigs	1
Ingrid_macedo0	Ingrid_macedo0	0
Inosuke66753058	Inosuke66753058	0
instaSuhdias	instaSuhdias	0
irmaomarcosdr	irmaomarcosdr	1
irmasbay	irmasbay	0
IrysKethelyn	IrysKethelyn	1
IS4d0r41	IS4d0r41	0
IsaacBraz	IsaacBraz	0
isaa_barbosa_	isaa_barbosa_	1
Isabelli890	Isabelli890	1
isabelmends	isabelmends	0
isacannalonga	isacannalonga	1
isadorapravcs	isadorapravcs	1
isaglvs_	isaglvs_	1
isagrieger	isagrieger	0
isalamento	isalamento	0
istrengerfing	istrengerfing	1
ita_silvaa	ita_silvaa	1
IvaniaVi	IvaniaVi	0
iviaquaresmal	iviaquaresmal	1
Izabelafds98	Izabelafds98	1
izagerad4	izagerad4	1
Izamara98101948	Izamara98101948	0
j0t4b	j0t4b	0
jacquevmatos	jacquevmatos	0
jadsx_	jadsx_	1
jaianeregina	jaianeregina	1
JamilleCris	JamilleCris	1
JannainaLima3	JannainaLima3	0
JaqueJa19520198	JaqueJa19520198	1
Jaqueli63215943	Jaqueli63215943	1
jean09196053	jean09196053	0
jeasantos3	jeasantos3	1
Jeferso44245810	Jeferso44245810	1
Jeferso54716192	Jeferso54716192	0
jennyymill	jennyymill	1
Jessica18996251	Jessica18996251	0
Jessica28544636	Jessica28544636	0
Jessica36911547	Jessica36911547	1
jesusdasquebra	jesusdasquebra	0
jhaquess	jhaquess	0
jhenifferlemes_	jhenifferlemes_	1
JhonJho85382197	JhonJho85382197	1
jhuliacaroline_	jhuliacaroline_	0
Jhulyakalongar	Jhulyakalongar	1
Jlszm1	Jlszm1	1
joainarabelo	joainarabelo	1
JoanaSp24	JoanaSp24	0
joaoantonioss_	joaoantonioss_	1
joaolusca2	joaolusca2	0
joaooli10317783	joaooli10317783	0
JoaoVit51726911	JoaoVit51726911	0
joaovlm7	joaovlm7	1
joao_vitorcm	joao_vitorcm	0
Joejohnny131	Joejohnny131	1
JohnatanCosta9	JohnatanCosta9	0
JohnathanRod23	JohnathanRod23	0
jomorei34469244	jomorei34469244	0
jooanamaaria	jooanamaaria	0
JooLuca82357586	JooLuca82357586	0
jordao_cecilia	jordao_cecilia	0
JorgeMe18416909	JorgeMe18416909	1
Joseane57986322	Joseane57986322	0
JOSEOtvio8	JOSEOtvio8	0
JosuFel84650972	JosuFel84650972	0
josymaiaa_	josymaiaa_	0
jotinha_14	jotinha_14	0
Joyce89709838	Joyce89709838	0
joycerochaz	joycerochaz	1
joynog8	joynog8	1
Jpiter65772211	Jpiter65772211	1
jp_castelan	jp_castelan	0
Jrflore52154564	Jrflore52154564	0
Ju43255585	Ju43255585	0
jubaherdy	jubaherdy	0
JucaCibelly	JucaCibelly	0
jucaneedo	jucaneedo	0
juffxo	juffxo	1
jugaldinod1	jugaldinod1	0
Juh55789617	Juh55789617	1
JuhAndrea	JuhAndrea	0
juhh_cavalcanti	juhh_cavalcanti	1
JuhMartiins1	JuhMartiins1	0
juhssarabf	juhssarabf	1
juh_giacomelli	juh_giacomelli	1
juia_fada	juia_fada	1
Jujumarinelli	Jujumarinelli	0
Jujusal4	Jujusal4	1
Julewwa_	Julewwa_	1
Julia66314148	Julia66314148	1
juliaavaleria	juliaavaleria	0
JuliaCarmezim	JuliaCarmezim	0
juliairikawa	juliairikawa	1
juliamarquesz19	juliamarquesz19	1
JulianaFiegenb1	JulianaFiegenb1	0
julianamoota	julianamoota	0
Juliapds1	Juliapds1	1
JuliaSemH2	JuliaSemH2	0
JuliaSilva6282	JuliaSilva6282	0
julio_nog72	julio_nog72	1
Julio___lins	Julio___lins	0
Jullyvan11	Jullyvan11	0
julyaramos	julyaramos	0
julyxxxs	julyxxxs	1
jumarangonn	jumarangonn	0
junhinhoooooo	junhinhoooooo	0
junior_juniorri	junior_juniorri	0
justtmearthur	justtmearthur	0
jvc_0liveira	jvc_0liveira	1
Jxpzss	Jxpzss	0
jyxzsva	jyxzsva	0
kaio0ficiel	kaio0ficiel	1
Kaio11871005	Kaio11871005	1
Kaio84952309	Kaio84952309	1
Kaliny19	Kaliny19	0
Kamille96569644	Kamille96569644	1
kanevesss	kanevesss	0
Karenbazon1	Karenbazon1	0
KarenBe21204465	KarenBe21204465	0
KarenBianca22	KarenBianca22	0
KarenJuliano9	KarenJuliano9	0
karenoriginxl	karenoriginxl	1
KarinaF78579073	KarinaF78579073	0
KarinaS71247706	KarinaS71247706	1
KarineL60483772	KarineL60483772	0
Karine_Agnis	Karine_Agnis	0
Karla25958339	Karla25958339	0
KarlaDi05947999	KarlaDi05947999	0
karlas072	karlas072	0
KarllaKemilly	KarllaKemilly	0
KarolFerreira_	KarolFerreira_	1
Karolin73565552	Karolin73565552	0
Karolinevsc1	Karolinevsc1	1
karows_	karows_	1
kathlem9	kathlem9	0
Kaua89302096	Kaua89302096	1
KauaHen86770161	KauaHen86770161	0
kauarsiilva	kauarsiilva	0
kawszx	kawszx	0
Kayke_14_	Kayke_14_	1
KaylaneLimadaS1	KaylaneLimadaS1	0
kayylanelp	kayylanelp	0
KDurals	KDurals	1
kefita4	kefita4	1
kellyaraujop	kellyaraujop	1
kellyleandro01	kellyleandro01	1
KellySmitth	KellySmitth	1
KelvinFerrarii	KelvinFerrarii	1
KelyGaldino	KelyGaldino	1
Kemilly79464570	Kemilly79464570	0
Kenzo_Domingos	Kenzo_Domingos	0
KetGuimaraes	KetGuimaraes	0
Ketlens13164315	Ketlens13164315	0
keylacnunes	keylacnunes	0
kidunty1	kidunty1	1
kikotomaz05	kikotomaz05	0
kipper_marcia	kipper_marcia	1
kkjguga	kkjguga	1
kkkkfodase2	kkkkfodase2	1
koalavyra	koalavyra	1
KosslerLouise	KosslerLouise	1
kristinavaler14	kristinavaler14	1
kryshattex	kryshattex	0
KssiaSi97335607	KssiaSi97335607	0
Kumar38926681	Kumar38926681	0
laaaripi_	laaaripi_	0
LaisCostalala	LaisCostalala	1
laisla17137508	laisla17137508	0
laissgoncalvez	laissgoncalvez	0
lais_veriissimo	lais_veriissimo	0
laixs3	laixs3	0
LaizaCailane	LaizaCailane	1
LaizaKaroline4	LaizaKaroline4	0
lalarilarie	lalarilarie	0
LanadePaula5	LanadePaula5	0
Lantor_oc	Lantor_oc	1
Larah33420219	Larah33420219	0
lararc	lararc	0
LaraRibeiro1_	LaraRibeiro1_	1
larissachrispim	larissachrispim	1
Larissaxcristi1	Larissaxcristi1	1
larydaniela2213	larydaniela2213	0
LaryMarinho_	LaryMarinho_	1
laurajunque	laurajunque	0
laurapizzaa2	laurapizzaa2	1
lauratgobbi	lauratgobbi	1
LAURAV16064579	LAURAV16064579	1
LauraVa57447841	LauraVa57447841	1
Lauravi11828061	Lauravi11828061	1
laura_sanva	laura_sanva	0
LauretsBeatrice	LauretsBeatrice	1
Laurian29925651	Laurian29925651	0
laurissiasoa	laurissiasoa	1
LaviniaBolin_	LaviniaBolin_	0
laviniakelen	laviniakelen	1
LaviniaLins7	LaviniaLins7	1
laviniamodest	laviniamodest	1
LaylaCamargo	LaylaCamargo	1
layromanoff	layromanoff	0
Laysilv19	Laysilv19	1
Le3zZz	Le3zZz	0
leandra__du	leandra__du	0
leeBittencourt_	leeBittencourt_	0
leetycias	leetycias	0
Lee_Azevedo28	Lee_Azevedo28	0
Lee_fabiano_	Lee_fabiano_	0
leh_oliveiraxx	leh_oliveiraxx	1
LeidyDias7	LeidyDias7	0
LeleSIILVA4	LeleSIILVA4	1
lemos_nivia	lemos_nivia	1
lenacmedeiros	lenacmedeiros	1
Leonard06655036	Leonard06655036	0
Leonard74806732	Leonard74806732	0
Leonard96471016	Leonard96471016	1
Leonardo_040903	Leonardo_040903	1
Leovieira023	Leovieira023	1
lerdonardo_	lerdonardo_	0
lesbicalidades	lesbicalidades	1
LETCIAL70334725	LETCIAL70334725	0
LetciaT63532475	LetciaT63532475	1
leticia87145785	leticia87145785	0
Leticia98932625	Leticia98932625	1
leticiafreireb	leticiafreireb	0
leticiagurgeel	leticiagurgeel	1
leticialuds	leticialuds	1
leticiapiran2	leticiapiran2	1
Leticia_0694	Leticia_0694	1
leticinha677	leticinha677	1
leticixsouza	leticixsouza	1
letiliminha	letiliminha	1
letisszz	letisszz	0
Letiziapontocom	Letiziapontocom	0
letresedz	letresedz	0
levese_tenis	levese_tenis	0
lflaminioolive1	lflaminioolive1	0
lilbebeavanii	lilbebeavanii	0
lilianee_24k	lilianee_24k	0
lilikoo007	lilikoo007	0
LiliTh66600	LiliTh66600	0
Lily97842851	Lily97842851	1
Lil_Sope02	Lil_Sope02	1
Lima02Kaio	Lima02Kaio	1
LimaBrualmeida	LimaBrualmeida	1
LinecaOliveira	LinecaOliveira	0
Liniker51486427	Liniker51486427	0
Liozinho1	Liozinho1	1
liscas12	liscas12	1
Livi38398846	Livi38398846	1
liviaa_hey	liviaa_hey	1
Liviagrauzin	Liviagrauzin	1
livian80	livian80	0
lizardiluis21	lizardiluis21	0
llarissa_ofcc	llarissa_ofcc	1
LlessaRangel	LlessaRangel	0
lliviaasxy	lliviaasxy	0
locadebrisa1	locadebrisa1	0
lokasideia	lokasideia	1
LoMello98944956	LoMello98944956	1
lopescandressa	lopescandressa	1
Lorena77427697	Lorena77427697	0
Lorrayne_rosati	Lorrayne_rosati	0
loshoras	loshoras	0
Lourx2	Lourx2	1
LsRhanna	LsRhanna	0
Lu4n_m1	Lu4n_m1	1
Luana25514970	Luana25514970	1
luanabello28	luanabello28	0
LuanaSavan	LuanaSavan	0
LuanaSo49078188	LuanaSo49078188	1
luana_m95	luana_m95	1
Luanetorrez	Luanetorrez	0
luaninhabjj	luaninhabjj	0
LuannaShirley6	LuannaShirley6	0
Lua_morei	Lua_morei	1
Lucas70429003	Lucas70429003	0
Lucas98854517	Lucas98854517	1
LucasCr40725610	LucasCr40725610	0
lucaskkai_	lucaskkai_	1
Lucasrobert66	Lucasrobert66	1
LucasSa39726485	LucasSa39726485	0
LucasSa77004536	LucasSa77004536	1
LucasSantosB9	LucasSantosB9	1
LucasStengher	LucasStengher	0
lucasvenanncio	lucasvenanncio	0
lucas_polizelo	lucas_polizelo	0
Lucax_Tadeu123	Lucax_Tadeu123	0
Lucca_mercanti	Lucca_mercanti	1
lucianbalbino	lucianbalbino	0
lucksoares07	lucksoares07	1
ludydsb	ludydsb	1
luhneves07	luhneves07	0
LuisaSAguiar20	LuisaSAguiar20	1
luisa_cardoo	luisa_cardoo	0
Luisteix15	Luisteix15	1
Luis_kaz2y5	Luis_kaz2y5	1
Luiza2337875374	Luiza2337875374	0
Luiza24401515	Luiza24401515	0
luizaaxc	luizaaxc	0
LuizaFares	LuizaFares	1
LuizaSi34617282	LuizaSi34617282	0
luiza_argentino	luiza_argentino	0
luizfelipe948	luizfelipe948	1
Lukas_013_013	Lukas_013_013	1
LulinhaQuenga	LulinhaQuenga	0
Lulisboa13	Lulisboa13	1
LuMandrami	LuMandrami	1
LunaGabbi	LunaGabbi	1
Luquildoo	Luquildoo	1
M3lanyy	M3lanyy	0
m4ria3du4rd4	m4ria3du4rd4	0
mafuza762	mafuza762	1
magalhaes2805	magalhaes2805	1
magalhaesgrude4	magalhaesgrude4	1
Mailson0511	Mailson0511	1
maisutilqoBozo	maisutilqoBozo	1
majestic11220	majestic11220	1
majumarques18	majumarques18	0
makema007	makema007	1
Manan75748886	Manan75748886	0
ManchaLarii19	ManchaLarii19	1
mandscr	mandscr	0
ManjoroManuel	ManjoroManuel	0
ManoelCostaNet4	ManoelCostaNet4	1
ManuelaVelosoD1	ManuelaVelosoD1	0
manuelillx_	manuelillx_	0
manuuuu_AA	manuuuu_AA	0
manu_paduuan	manu_paduuan	1
mar1aamaria	mar1aamaria	1
Marcela29556509	Marcela29556509	0
marcellysales3	marcellysales3	0
MarceloBontorim	MarceloBontorim	0
MARCELOCARVAL18	MARCELOCARVAL18	1
MarciaKulmann	MarciaKulmann	0
marcian51779008	marcian51779008	0
marcinhalimav	marcinhalimav	1
marciorezende83	marciorezende83	1
marcos10201	marcos10201	0
marcosgab1	marcosgab1	1
Marcossdavid	Marcossdavid	1
Mari94394994	Mari94394994	1
Maria34679877	Maria34679877	1
mariaambold1	mariaambold1	1
mariadias_1009	mariadias_1009	0
MariaEd62210570	MariaEd62210570	0
mariaed_stanisz	mariaed_stanisz	0
MariaFe18268173	MariaFe18268173	1
MariaHe97112039	MariaHe97112039	0
mariakarolplaza	mariakarolplaza	0
mariamendesx	mariamendesx	1
MarianaVareiro	MarianaVareiro	0
mariann16083155	mariann16083155	0
maria_cossta	maria_cossta	1
maria___luizaa	maria___luizaa	0
Maricoe27520354	Maricoe27520354	0
MaridaDoBangta1	MaridaDoBangta1	1
marifranca_	marifranca_	0
Marii0liveiira	Marii0liveiira	0
mariianeisa	mariianeisa	1
marinaarreis	marinaarreis	1
maripbpr	maripbpr	1
Marisilvaapol	Marisilvaapol	0
marixuxuk	marixuxuk	1
marizapierry	marizapierry	1
MarliaG63226412	MarliaG63226412	0
marlosants	marlosants	0
marmao16	marmao16	0
marques_mirele	marques_mirele	0
Martha35615545	Martha35615545	0
Martinha413	Martinha413	0
Martins701649	Martins701649	0
MartinsHeloyza	MartinsHeloyza	1
MartinsYo	MartinsYo	1
MARVEE68002979	MARVEE68002979	1
marxjohn	marxjohn	1
Maryana78084807	Maryana78084807	0
MarySou32321894	MarySou32321894	0
mar_rayanna	mar_rayanna	0
Mateus09938388	Mateus09938388	1
MateusMacena2	MateusMacena2	0
mateuzcristal	mateuzcristal	1
Matheus03420865	Matheus03420865	0
matheus06103332	matheus06103332	0
Matheus33015499	Matheus33015499	0
Matheus64366209	Matheus64366209	1
Matheus70920890	Matheus70920890	1
Matheus72987140	Matheus72987140	0
MatheusTheus100	MatheusTheus100	0
maTheus_1578	maTheus_1578	0
maurinomatriz	maurinomatriz	0
mavictoriasouza	mavictoriasouza	0
Maycon38489820	Maycon38489820	1
Maylavivyan	Maylavivyan	0
MayraSchaumann	MayraSchaumann	0
MayzaRanielle	MayzaRanielle	0
mclarabj	mclarabj	0
Meda66171635	Meda66171635	1
med_inspira	med_inspira	0
melcorrei	melcorrei	0
MelloGau	MelloGau	1
melovic_	melovic_	1
melrodriguess__	melrodriguess__	0
Melziiinha1	Melziiinha1	0
memesaoluis	memesaoluis	0
MemesMiranha	MemesMiranha	1
menele_caio	menele_caio	1
MentalLeve	MentalLeve	0
merdaaaaaaaa_	merdaaaaaaaa_	1
mettinha1	mettinha1	0
MeyCarey	MeyCarey	1
